_time;dvc_name;src_ip;dest_ip;dest_port;application
2026-06-17T11:41:16.100+0000;IE1ENSFW01;10.145.2.154;10.246.241.111;35242;incomplete
2026-06-17T11:28:04.100+0000;IE1ENSFW01;10.145.2.154;10.246.240.85;40182;incomplete
2026-06-17T11:23:58.100+0000;IE1ENSFW01;10.145.2.154;10.246.251.157;51394;incomplete
2026-06-17T11:06:37.100+0000;IE1ENSFW01;10.145.2.154;10.246.246.199;42518;incomplete
2026-06-17T10:49:21.100+0000;IE1ENSFW01;10.145.2.154;10.246.242.38;51850;incomplete
2026-06-17T10:46:38.100+0000;IE1ENSFW01;10.145.2.154;10.246.244.210;38706;incomplete
2026-06-17T12:28:31.100+0000;IE1ENSFW01;10.145.4.156;10.246.182.186;44510;incomplete
2026-06-17T12:26:38.100+0000;IE1ENSFW01;10.145.4.156;10.246.183.121;37468;incomplete
2026-06-17T12:17:34.100+0000;IE1ENSFW01;10.145.4.156;10.246.183.153;40252;incomplete
2026-06-17T12:16:51.100+0000;IE1ENSFW01;10.145.4.156;10.246.178.246;41328;incomplete
2026-06-17T11:55:03.100+0000;IE1ENSFW01;10.145.4.156;10.246.184.10;36002;incomplete
2026-06-17T11:49:16.100+0000;IE1ENSFW01;10.145.4.156;10.246.182.66;36264;incomplete
2026-06-17T11:47:16.100+0000;IE1ENSFW01;10.145.4.156;10.246.182.17;56006;incomplete
2026-06-17T11:45:15.100+0000;IE1ENSFW01;10.145.4.156;10.246.186.206;40988;incomplete
2026-06-17T11:30:05.100+0000;IE1ENSFW01;10.145.4.156;10.246.178.158;52618;incomplete
2026-06-17T11:28:02.100+0000;IE1ENSFW01;10.145.4.156;10.246.177.74;43836;incomplete
2026-06-17T10:58:38.100+0000;IE1ENSFW01;10.145.4.156;10.246.180.215;37124;incomplete
2026-06-17T10:50:37.100+0000;IE1ENSFW01;10.145.4.156;10.246.187.93;36516;incomplete
2026-06-17T10:34:56.100+0000;IE1ENSFW01;10.145.4.156;10.246.180.184;59016;incomplete
2026-06-17T09:51:11.100+0000;IE1ENSFW01;10.145.4.156;10.246.186.27;48338;incomplete
2026-06-17T12:28:31.100+0000;IE1ENSFW01;10.145.5.49;10.246.69.116;51502;incomplete
2026-06-17T12:22:32.100+0000;IE1ENSFW01;10.145.5.49;10.246.68.198;38872;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.5.49;10.246.67.0;43678;incomplete
2026-06-17T12:03:03.100+0000;IE1ENSFW01;10.145.5.49;10.246.65.109;44460;incomplete
2026-06-17T11:55:02.100+0000;IE1ENSFW01;10.145.5.49;10.246.67.214;41822;incomplete
2026-06-17T11:51:31.100+0000;IE1ENSFW01;10.145.5.49;10.246.69.71;44240;incomplete
2026-06-17T11:49:16.100+0000;IE1ENSFW01;10.145.5.49;10.246.69.224;56792;incomplete
2026-06-17T11:37:16.100+0000;IE1ENSFW01;10.145.5.49;10.246.69.114;38004;incomplete
2026-06-17T11:32:05.100+0000;IE1ENSFW01;10.145.5.49;10.246.68.129;50224;incomplete
2026-06-17T10:28:55.100+0000;IE1ENSFW01;10.145.5.49;10.246.66.88;44544;incomplete
2026-06-17T09:49:11.100+0000;IE1ENSFW01;10.145.5.49;10.246.64.158;55602;incomplete
2026-06-17T12:28:08.100+0000;IE1ENSFW01;10.204.249.133;10.175.218.214;10010;web-browsing
2026-06-17T11:11:27.100+0000;IE1ENSFW01;10.204.249.133;10.175.217.101;10001;web-browsing
2026-06-17T11:04:29.100+0000;IE1ENSFW01;10.204.249.133;10.175.216.101;10000;web-browsing
2026-06-17T11:02:06.100+0000;IE1ENSFW01;10.204.249.133;10.175.217.36;10000;web-browsing
2026-06-17T10:32:00.100+0000;IE1ENSFW01;10.204.249.133;10.175.217.82;10000;web-browsing
2026-06-17T10:27:17.100+0000;IE1ENSFW01;10.204.249.133;10.175.217.124;10003;web-browsing
2026-06-17T10:18:43.100+0000;IE1ENSFW01;10.204.249.133;10.175.217.149;8580;web-browsing
2026-06-17T10:15:35.100+0000;IE1ENSFW01;10.204.249.133;10.175.217.245;10000;web-browsing
2026-06-17T12:27:45.100+0000;IE1ENSFW01;10.204.249.164;10.175.218.214;10012;web-browsing
2026-06-17T11:14:53.100+0000;IE1ENSFW01;10.204.249.164;10.175.217.101;3000;web-browsing
2026-06-17T11:06:25.100+0000;IE1ENSFW01;10.204.249.164;10.175.216.101;10012;web-browsing
2026-06-17T10:58:06.100+0000;IE1ENSFW01;10.204.249.164;10.175.217.36;3000;web-browsing
2026-06-17T10:32:21.100+0000;IE1ENSFW01;10.204.249.164;10.175.217.82;10005;web-browsing
2026-06-17T10:26:10.100+0000;IE1ENSFW01;10.204.249.164;10.175.217.124;40080;web-browsing
2026-06-17T10:22:57.100+0000;IE1ENSFW01;10.204.249.164;10.175.217.149;10013;web-browsing
2026-06-17T10:14:29.100+0000;IE1ENSFW01;10.204.249.164;10.175.217.245;10014;web-browsing
2026-06-17T12:27:23.100+0000;IE1ENSFW01;10.204.249.131;10.175.218.214;10014;web-browsing
2026-06-17T11:16:03.100+0000;IE1ENSFW01;10.204.249.131;10.175.217.101;10000;web-browsing
2026-06-17T11:06:44.100+0000;IE1ENSFW01;10.204.249.131;10.175.216.101;3000;web-browsing
2026-06-17T11:01:57.100+0000;IE1ENSFW01;10.204.249.131;10.175.217.36;8580;web-browsing
2026-06-17T10:32:58.100+0000;IE1ENSFW01;10.204.249.131;10.175.217.82;10004;web-browsing
2026-06-17T10:25:44.100+0000;IE1ENSFW01;10.204.249.131;10.175.217.124;10012;web-browsing
2026-06-17T10:21:53.100+0000;IE1ENSFW01;10.204.249.131;10.175.217.149;10011;web-browsing
2026-06-17T10:14:18.100+0000;IE1ENSFW01;10.204.249.131;10.175.217.245;10012;web-browsing
2026-06-17T12:27:22.100+0000;IE1ENSFW01;10.204.249.232;10.175.218.214;10007;web-browsing
2026-06-17T11:16:16.100+0000;IE1ENSFW01;10.204.249.232;10.175.217.101;10013;web-browsing
2026-06-17T11:01:43.100+0000;IE1ENSFW01;10.204.249.232;10.175.216.101;40081;web-browsing
2026-06-17T10:53:00.100+0000;IE1ENSFW01;10.204.249.232;10.175.217.36;10004;web-browsing
2026-06-17T10:31:38.100+0000;IE1ENSFW01;10.204.249.232;10.175.217.82;8580;web-browsing
2026-06-17T10:24:21.100+0000;IE1ENSFW01;10.204.249.232;10.175.217.124;10008;web-browsing
2026-06-17T10:21:08.100+0000;IE1ENSFW01;10.204.249.232;10.175.217.149;9580;web-browsing
2026-06-17T10:18:38.100+0000;IE1ENSFW01;10.204.249.232;10.175.217.245;9580;web-browsing
2026-06-17T12:27:11.100+0000;IE1ENSFW01;10.204.249.212;10.175.218.214;10002;web-browsing
2026-06-17T11:15:44.100+0000;IE1ENSFW01;10.204.249.212;10.175.217.101;10011;web-browsing
2026-06-17T11:04:50.100+0000;IE1ENSFW01;10.204.249.212;10.175.216.101;10005;web-browsing
2026-06-17T10:55:32.100+0000;IE1ENSFW01;10.204.249.212;10.175.217.36;8580;web-browsing
2026-06-17T10:33:13.100+0000;IE1ENSFW01;10.204.249.212;10.175.217.82;40080;web-browsing
2026-06-17T10:29:39.100+0000;IE1ENSFW01;10.204.249.212;10.175.217.124;8580;web-browsing
2026-06-17T10:22:09.100+0000;IE1ENSFW01;10.204.249.212;10.175.217.149;10012;web-browsing
2026-06-17T10:10:39.100+0000;IE1ENSFW01;10.204.249.212;10.175.217.245;10008;web-browsing
2026-06-17T12:27:10.100+0000;IE1ENSFW01;10.204.249.245;10.175.218.214;10009;web-browsing
2026-06-17T11:14:46.100+0000;IE1ENSFW01;10.204.249.245;10.175.217.101;40080;web-browsing
2026-06-17T11:06:33.100+0000;IE1ENSFW01;10.204.249.245;10.175.216.101;10014;web-browsing
2026-06-17T11:02:37.100+0000;IE1ENSFW01;10.204.249.245;10.175.217.36;40081;web-browsing
2026-06-17T10:32:07.100+0000;IE1ENSFW01;10.204.249.245;10.175.217.82;10003;web-browsing
2026-06-17T10:30:26.100+0000;IE1ENSFW01;10.204.249.245;10.175.217.124;10001;web-browsing
2026-06-17T10:19:21.100+0000;IE1ENSFW01;10.204.249.245;10.175.217.149;10001;web-browsing
2026-06-17T10:16:19.100+0000;IE1ENSFW01;10.204.249.245;10.175.217.245;10006;web-browsing
2026-06-17T12:27:02.100+0000;IE1ENSFW01;10.204.249.140;10.175.218.214;10008;web-browsing
2026-06-17T11:16:06.100+0000;IE1ENSFW01;10.204.249.140;10.175.217.101;40080;web-browsing
2026-06-17T11:02:44.100+0000;IE1ENSFW01;10.204.249.140;10.175.216.101;3000;web-browsing
2026-06-17T10:32:30.100+0000;IE1ENSFW01;10.204.249.140;10.175.217.82;10009;web-browsing
2026-06-17T10:22:55.100+0000;IE1ENSFW01;10.204.249.140;10.175.217.124;10011;web-browsing
2026-06-17T10:18:47.100+0000;IE1ENSFW01;10.204.249.140;10.175.217.245;8580;web-browsing
2026-06-17T10:10:07.100+0000;IE1ENSFW01;10.204.249.140;10.175.217.149;8580;web-browsing
2026-06-17T12:26:51.100+0000;IE1ENSFW01;10.204.249.163;10.175.218.214;10001;web-browsing
2026-06-17T11:16:20.100+0000;IE1ENSFW01;10.204.249.163;10.175.217.101;10010;web-browsing
2026-06-17T11:06:52.100+0000;IE1ENSFW01;10.204.249.163;10.175.216.101;8580;web-browsing
2026-06-17T11:00:35.100+0000;IE1ENSFW01;10.204.249.163;10.175.217.36;10010;web-browsing
2026-06-17T10:31:51.100+0000;IE1ENSFW01;10.204.249.163;10.175.217.82;8830;web-browsing
2026-06-17T10:27:25.100+0000;IE1ENSFW01;10.204.249.163;10.175.217.124;10002;web-browsing
2026-06-17T10:15:34.100+0000;IE1ENSFW01;10.204.249.163;10.175.217.149;10004;web-browsing
2026-06-17T10:10:06.100+0000;IE1ENSFW01;10.204.249.163;10.175.217.245;10009;web-browsing
2026-06-17T12:26:47.100+0000;IE1ENSFW01;10.204.249.246;10.175.218.214;40081;web-browsing
2026-06-17T11:15:29.100+0000;IE1ENSFW01;10.204.249.246;10.175.217.101;10009;web-browsing
2026-06-17T11:03:01.100+0000;IE1ENSFW01;10.204.249.246;10.175.216.101;10001;web-browsing
2026-06-17T11:02:07.100+0000;IE1ENSFW01;10.204.249.246;10.175.217.36;10001;web-browsing
2026-06-17T10:31:50.100+0000;IE1ENSFW01;10.204.249.246;10.175.217.82;9580;web-browsing
2026-06-17T10:30:35.100+0000;IE1ENSFW01;10.204.249.246;10.175.217.124;40081;web-browsing
2026-06-17T10:21:00.100+0000;IE1ENSFW01;10.204.249.246;10.175.217.149;10000;web-browsing
2026-06-17T10:13:32.100+0000;IE1ENSFW01;10.204.249.246;10.175.217.245;10009;web-browsing
2026-06-17T12:26:46.100+0000;IE1ENSFW01;10.204.249.198;10.175.218.214;10000;web-browsing
2026-06-17T11:15:05.100+0000;IE1ENSFW01;10.204.249.198;10.175.217.101;10003;web-browsing
2026-06-17T11:05:19.100+0000;IE1ENSFW01;10.204.249.198;10.175.216.101;10010;web-browsing
2026-06-17T10:58:35.100+0000;IE1ENSFW01;10.204.249.198;10.175.217.36;8830;web-browsing
2026-06-17T10:33:20.100+0000;IE1ENSFW01;10.204.249.198;10.175.217.82;10008;web-browsing
2026-06-17T10:28:09.100+0000;IE1ENSFW01;10.204.249.198;10.175.217.124;10006;web-browsing
2026-06-17T10:22:48.100+0000;IE1ENSFW01;10.204.249.198;10.175.217.149;10000;web-browsing
2026-06-17T10:17:00.100+0000;IE1ENSFW01;10.204.249.198;10.175.217.245;10011;web-browsing
2026-06-17T12:26:39.100+0000;IE1ENSFW01;10.145.5.51;10.246.242.218;47074;incomplete
2026-06-17T12:26:38.100+0000;IE1ENSFW01;10.145.5.51;10.246.247.126;43594;incomplete
2026-06-17T11:55:04.100+0000;IE1ENSFW01;10.145.5.51;10.246.250.225;53374;incomplete
2026-06-17T11:29:58.100+0000;IE1ENSFW01;10.145.5.51;10.246.248.76;55648;incomplete
2026-06-17T11:28:02.100+0000;IE1ENSFW01;10.145.5.51;10.246.251.129;33602;incomplete
2026-06-17T11:14:02.100+0000;IE1ENSFW01;10.145.5.51;10.246.244.210;50384;incomplete
2026-06-17T10:58:37.100+0000;IE1ENSFW01;10.145.5.51;10.246.247.133;39044;incomplete
2026-06-17T10:55:22.100+0000;IE1ENSFW01;10.145.5.51;10.246.240.26;57534;incomplete
2026-06-17T10:24:55.100+0000;IE1ENSFW01;10.145.5.51;10.246.241.111;36232;incomplete
2026-06-17T09:51:08.100+0000;IE1ENSFW01;10.145.5.51;10.246.242.78;59410;incomplete
2026-06-17T12:26:39.100+0000;IE1ENSFW01;10.145.4.192;10.246.178.125;51042;incomplete
2026-06-17T11:34:39.100+0000;IE1ENSFW01;10.145.4.192;10.246.178.158;60754;incomplete
2026-06-17T11:29:58.100+0000;IE1ENSFW01;10.145.4.192;10.246.181.8;58288;incomplete
2026-06-17T11:26:01.100+0000;IE1ENSFW01;10.145.4.192;10.246.186.109;55684;incomplete
2026-06-17T11:12:03.100+0000;IE1ENSFW01;10.145.4.192;10.246.185.79;60832;incomplete
2026-06-17T10:54:01.100+0000;IE1ENSFW01;10.145.4.192;10.246.177.198;46822;incomplete
2026-06-17T12:26:38.100+0000;IE1ENSFW01;10.145.4.124;10.246.176.223;50846;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.4.124;10.175.81.188;38440;incomplete
2026-06-17T11:42:14.100+0000;IE1ENSFW01;10.145.4.124;10.246.184.197;56282;incomplete
2026-06-17T11:19:58.100+0000;IE1ENSFW01;10.145.4.124;10.246.180.131;47502;incomplete
2026-06-17T11:19:57.100+0000;IE1ENSFW01;10.145.4.124;10.175.89.132;38792;incomplete
2026-06-17T11:12:05.100+0000;IE1ENSFW01;10.145.4.124;10.246.186.27;36332;incomplete
2026-06-17T10:38:53.100+0000;IE1ENSFW01;10.145.4.124;10.246.179.149;60648;incomplete
2026-06-17T10:18:56.100+0000;IE1ENSFW01;10.145.4.124;10.246.180.66;52088;incomplete
2026-06-17T10:18:55.100+0000;IE1ENSFW01;10.145.4.124;10.246.186.53;49966;incomplete
2026-06-17T10:18:53.100+0000;IE1ENSFW01;10.145.4.124;10.246.176.21;54248;incomplete
2026-06-17T10:09:49.100+0000;IE1ENSFW01;10.145.4.124;10.246.182.17;47538;incomplete
2026-06-17T12:26:36.100+0000;IE1ENSFW01;10.146.5.51;10.246.67.83;48078;incomplete
2026-06-17T12:19:31.100+0000;IE1ENSFW01;10.146.5.51;10.246.65.109;54358;incomplete
2026-06-17T10:17:49.100+0000;IE1ENSFW01;10.146.5.51;10.246.67.98;55022;incomplete
2026-06-17T09:56:09.100+0000;IE1ENSFW01;10.146.5.51;10.246.65.229;50814;incomplete
2026-06-17T09:53:08.100+0000;IE1ENSFW01;10.146.5.51;10.246.68.129;52182;incomplete
2026-06-17T09:44:09.100+0000;IE1ENSFW01;10.146.5.51;10.246.65.6;51444;incomplete
2026-06-17T12:26:34.100+0000;IE1ENSFW01;10.136.90.233;10.159.180.216;1433;mssql-db-unencrypted
2026-06-17T12:26:32.100+0000;IE1ENSFW01;10.145.0.101;10.246.64.158;58060;incomplete
2026-06-17T12:24:32.100+0000;IE1ENSFW01;10.145.0.101;10.246.66.156;39034;incomplete
2026-06-17T12:16:52.100+0000;IE1ENSFW01;10.145.0.101;10.246.67.30;57382;incomplete
2026-06-17T12:03:02.100+0000;IE1ENSFW01;10.145.0.101;10.246.67.98;51848;incomplete
2026-06-17T11:55:03.100+0000;IE1ENSFW01;10.145.0.101;10.246.64.209;57866;incomplete
2026-06-17T11:49:16.100+0000;IE1ENSFW01;10.145.0.101;10.246.65.6;47152;incomplete
2026-06-17T11:39:31.100+0000;IE1ENSFW01;10.145.0.101;10.246.65.229;32880;incomplete
2026-06-17T11:30:02.100+0000;IE1ENSFW01;10.145.0.101;10.246.66.88;58832;incomplete
2026-06-17T11:25:57.100+0000;IE1ENSFW01;10.145.0.101;10.246.69.224;32946;incomplete
2026-06-17T11:07:21.100+0000;IE1ENSFW01;10.145.0.101;10.246.69.116;40322;incomplete
2026-06-17T11:07:21.100+0000;IE1ENSFW01;10.145.0.101;10.246.69.44;42216;incomplete
2026-06-17T10:32:56.100+0000;IE1ENSFW01;10.145.0.101;10.246.69.114;46504;incomplete
2026-06-17T09:49:08.100+0000;IE1ENSFW01;10.145.0.101;10.246.64.249;43222;incomplete
2026-06-17T12:26:31.100+0000;IE1ENSFW01;10.145.0.107;10.246.240.26;53338;incomplete
2026-06-17T12:03:03.100+0000;IE1ENSFW01;10.145.0.107;10.246.248.235;57666;incomplete
2026-06-17T11:55:03.100+0000;IE1ENSFW01;10.145.0.107;10.246.250.251;37982;incomplete
2026-06-17T11:55:03.100+0000;IE1ENSFW01;10.145.0.107;10.246.240.212;51780;incomplete
2026-06-17T11:49:15.100+0000;IE1ENSFW01;10.145.0.107;10.246.247.133;50722;incomplete
2026-06-17T11:45:16.100+0000;IE1ENSFW01;10.145.0.107;10.246.249.230;50966;incomplete
2026-06-17T11:39:16.100+0000;IE1ENSFW01;10.145.0.107;10.246.248.76;37602;incomplete
2026-06-17T11:30:03.100+0000;IE1ENSFW01;10.145.0.107;10.246.249.111;53574;incomplete
2026-06-17T11:25:58.100+0000;IE1ENSFW01;10.145.0.107;10.246.248.204;52952;incomplete
2026-06-17T11:16:02.100+0000;IE1ENSFW01;10.145.0.107;10.246.247.250;36848;incomplete
2026-06-17T11:13:57.100+0000;IE1ENSFW01;10.145.0.107;10.246.244.210;48806;incomplete
2026-06-17T11:12:02.100+0000;IE1ENSFW01;10.145.0.107;10.246.241.111;54020;incomplete
2026-06-17T10:48:38.100+0000;IE1ENSFW01;10.145.0.107;10.246.240.61;58746;incomplete
2026-06-17T10:32:56.100+0000;IE1ENSFW01;10.145.0.107;10.246.247.126;54538;incomplete
2026-06-17T10:13:52.100+0000;IE1ENSFW01;10.145.0.107;10.246.247.59;33034;incomplete
2026-06-17T09:44:11.100+0000;IE1ENSFW01;10.145.0.107;10.246.241.210;60390;incomplete
2026-06-17T12:26:29.100+0000;IE1ENSFW01;10.204.249.228;10.175.218.214;10006;web-browsing
2026-06-17T11:12:50.100+0000;IE1ENSFW01;10.204.249.228;10.175.217.101;10012;web-browsing
2026-06-17T10:56:58.100+0000;IE1ENSFW01;10.204.249.228;10.175.217.36;10006;web-browsing
2026-06-17T10:50:32.100+0000;IE1ENSFW01;10.204.249.228;10.175.216.101;10014;web-browsing
2026-06-17T10:33:41.100+0000;IE1ENSFW01;10.204.249.228;10.175.217.82;10013;web-browsing
2026-06-17T10:27:00.100+0000;IE1ENSFW01;10.204.249.228;10.175.217.124;9580;web-browsing
2026-06-17T10:23:01.100+0000;IE1ENSFW01;10.204.249.228;10.175.217.149;10014;web-browsing
2026-06-17T10:18:02.100+0000;IE1ENSFW01;10.204.249.228;10.175.217.245;10008;web-browsing
2026-06-17T12:26:24.100+0000;IE1ENSFW01;10.204.249.219;10.175.218.214;10004;web-browsing
2026-06-17T11:16:36.100+0000;IE1ENSFW01;10.204.249.219;10.175.217.101;10012;web-browsing
2026-06-17T11:02:08.100+0000;IE1ENSFW01;10.204.249.219;10.175.216.101;10006;web-browsing
2026-06-17T10:59:17.100+0000;IE1ENSFW01;10.204.249.219;10.175.217.36;40081;web-browsing
2026-06-17T10:31:45.100+0000;IE1ENSFW01;10.204.249.219;10.175.217.82;10010;web-browsing
2026-06-17T10:29:10.100+0000;IE1ENSFW01;10.204.249.219;10.175.217.124;9580;web-browsing
2026-06-17T10:21:10.100+0000;IE1ENSFW01;10.204.249.219;10.175.217.149;40081;web-browsing
2026-06-17T10:15:40.100+0000;IE1ENSFW01;10.204.249.219;10.175.217.245;9580;web-browsing
2026-06-17T12:26:14.100+0000;IE1ENSFW01;10.118.73.235;10.175.61.230;9098;insufficient-data
2026-06-17T12:26:14.100+0000;IE1ENSFW01;10.118.73.235;10.175.59.225;9098;insufficient-data
2026-06-17T12:26:14.100+0000;IE1ENSFW01;10.118.73.235;10.175.52.146;9098;insufficient-data
2026-06-17T12:26:11.100+0000;IE1ENSFW01;10.204.249.210;10.175.218.214;10005;web-browsing
2026-06-17T11:16:42.100+0000;IE1ENSFW01;10.204.249.210;10.175.217.101;3000;web-browsing
2026-06-17T11:05:37.100+0000;IE1ENSFW01;10.204.249.210;10.175.216.101;10006;web-browsing
2026-06-17T10:31:16.100+0000;IE1ENSFW01;10.204.249.210;10.175.217.82;10014;web-browsing
2026-06-17T10:22:56.100+0000;IE1ENSFW01;10.204.249.210;10.175.217.149;3000;web-browsing
2026-06-17T10:20:01.100+0000;IE1ENSFW01;10.204.249.210;10.175.217.124;10000;web-browsing
2026-06-17T10:16:15.100+0000;IE1ENSFW01;10.204.249.210;10.175.217.245;10007;web-browsing
2026-06-17T12:26:00.100+0000;IE1ENSFW01;10.204.249.211;10.175.218.214;10013;web-browsing
2026-06-17T11:15:07.100+0000;IE1ENSFW01;10.204.249.211;10.175.217.101;10005;web-browsing
2026-06-17T11:01:35.100+0000;IE1ENSFW01;10.204.249.211;10.175.217.36;8830;web-browsing
2026-06-17T10:58:15.100+0000;IE1ENSFW01;10.204.249.211;10.175.216.101;10002;web-browsing
2026-06-17T10:31:36.100+0000;IE1ENSFW01;10.204.249.211;10.175.217.82;3000;web-browsing
2026-06-17T10:28:39.100+0000;IE1ENSFW01;10.204.249.211;10.175.217.124;10011;web-browsing
2026-06-17T10:22:32.100+0000;IE1ENSFW01;10.204.249.211;10.175.217.149;10001;web-browsing
2026-06-17T12:25:58.100+0000;IE1ENSFW01;10.204.249.161;10.175.218.214;10009;web-browsing
2026-06-17T11:01:38.100+0000;IE1ENSFW01;10.204.249.161;10.175.216.101;10007;web-browsing
2026-06-17T11:00:49.100+0000;IE1ENSFW01;10.204.249.161;10.175.217.36;10014;web-browsing
2026-06-17T10:58:29.100+0000;IE1ENSFW01;10.204.249.161;10.175.217.101;10001;web-browsing
2026-06-17T10:34:01.100+0000;IE1ENSFW01;10.204.249.161;10.175.217.82;10002;web-browsing
2026-06-17T10:29:08.100+0000;IE1ENSFW01;10.204.249.161;10.175.217.124;10014;web-browsing
2026-06-17T10:22:12.100+0000;IE1ENSFW01;10.204.249.161;10.175.217.149;10009;web-browsing
2026-06-17T10:19:21.100+0000;IE1ENSFW01;10.204.249.161;10.175.217.245;40081;web-browsing
2026-06-17T12:25:54.100+0000;IE1ENSFW01;10.204.249.155;10.175.218.214;8580;web-browsing
2026-06-17T11:16:55.100+0000;IE1ENSFW01;10.204.249.155;10.175.217.101;10002;web-browsing
