_time;dvc_name;src_ip;dest_ip;dest_port;application
2026-06-17T11:02:27.100+0000;IE1ENSFW01;10.204.249.155;10.175.216.101;8830;web-browsing
2026-06-17T10:49:44.100+0000;IE1ENSFW01;10.204.249.155;10.175.217.36;10008;web-browsing
2026-06-17T10:34:03.100+0000;IE1ENSFW01;10.204.249.155;10.175.217.82;8580;web-browsing
2026-06-17T10:29:25.100+0000;IE1ENSFW01;10.204.249.155;10.175.217.124;40080;web-browsing
2026-06-17T10:22:25.100+0000;IE1ENSFW01;10.204.249.155;10.175.217.149;10010;web-browsing
2026-06-17T10:17:16.100+0000;IE1ENSFW01;10.204.249.155;10.175.217.245;10009;web-browsing
2026-06-17T12:25:52.100+0000;IE1ENSFW01;10.204.249.213;10.175.218.214;8830;web-browsing
2026-06-17T11:15:37.100+0000;IE1ENSFW01;10.204.249.213;10.175.217.101;10008;web-browsing
2026-06-17T10:56:52.100+0000;IE1ENSFW01;10.204.249.213;10.175.217.36;10008;web-browsing
2026-06-17T10:54:14.100+0000;IE1ENSFW01;10.204.249.213;10.175.216.101;8580;web-browsing
2026-06-17T10:32:00.100+0000;IE1ENSFW01;10.204.249.213;10.175.217.82;10011;web-browsing
2026-06-17T10:27:19.100+0000;IE1ENSFW01;10.204.249.213;10.175.217.124;40081;web-browsing
2026-06-17T10:22:38.100+0000;IE1ENSFW01;10.204.249.213;10.175.217.149;8580;web-browsing
2026-06-17T10:11:35.100+0000;IE1ENSFW01;10.204.249.213;10.175.217.245;10011;web-browsing
2026-06-17T12:25:44.100+0000;IE1ENSFW01;10.204.249.252;10.175.218.214;3000;web-browsing
2026-06-17T11:15:50.100+0000;IE1ENSFW01;10.204.249.252;10.175.217.101;10004;web-browsing
2026-06-17T11:00:58.100+0000;IE1ENSFW01;10.204.249.252;10.175.216.101;10000;web-browsing
2026-06-17T10:33:21.100+0000;IE1ENSFW01;10.204.249.252;10.175.217.82;10010;web-browsing
2026-06-17T10:18:45.100+0000;IE1ENSFW01;10.204.249.252;10.175.217.149;10001;web-browsing
2026-06-17T10:18:13.100+0000;IE1ENSFW01;10.204.249.252;10.175.217.245;10013;web-browsing
2026-06-17T10:17:34.100+0000;IE1ENSFW01;10.204.249.252;10.175.217.124;10006;web-browsing
2026-06-17T12:25:42.100+0000;IE1ENSFW01;10.204.249.129;10.175.218.214;9580;web-browsing
2026-06-17T11:15:51.100+0000;IE1ENSFW01;10.204.249.129;10.175.217.101;10007;web-browsing
2026-06-17T11:04:08.100+0000;IE1ENSFW01;10.204.249.129;10.175.216.101;10010;web-browsing
2026-06-17T10:59:38.100+0000;IE1ENSFW01;10.204.249.129;10.175.217.36;10006;web-browsing
2026-06-17T10:32:47.100+0000;IE1ENSFW01;10.204.249.129;10.175.217.82;10011;web-browsing
2026-06-17T10:25:57.100+0000;IE1ENSFW01;10.204.249.129;10.175.217.124;10013;web-browsing
2026-06-17T10:20:08.100+0000;IE1ENSFW01;10.204.249.129;10.175.217.149;10000;web-browsing
2026-06-17T10:17:38.100+0000;IE1ENSFW01;10.204.249.129;10.175.217.245;40080;web-browsing
2026-06-17T12:25:19.100+0000;IE1ENSFW01;10.145.0.50;10.246.247.33;38312;incomplete
2026-06-17T12:23:10.100+0000;IE1ENSFW01;10.145.0.50;10.246.240.48;39990;incomplete
2026-06-17T12:16:54.100+0000;IE1ENSFW01;10.145.0.50;10.246.244.206;34704;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.0.50;10.246.250.17;59676;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.0.50;10.246.246.107;49490;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.0.50;10.246.251.116;59714;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.0.50;10.246.246.235;38010;incomplete
2026-06-17T12:16:52.100+0000;IE1ENSFW01;10.145.0.50;10.246.249.21;41364;incomplete
2026-06-17T11:51:31.100+0000;IE1ENSFW01;10.145.0.50;10.246.250.45;42620;incomplete
2026-06-17T11:43:30.100+0000;IE1ENSFW01;10.145.0.50;10.175.85.30;54910;incomplete
2026-06-17T11:29:57.100+0000;IE1ENSFW01;10.145.0.50;10.246.246.68;60768;incomplete
2026-06-17T11:20:04.100+0000;IE1ENSFW01;10.145.0.50;10.246.241.111;49830;incomplete
2026-06-17T11:14:02.100+0000;IE1ENSFW01;10.145.0.50;10.246.246.70;51020;incomplete
2026-06-17T10:33:29.100+0000;IE1ENSFW01;10.145.0.50;10.246.248.204;35196;incomplete
2026-06-17T10:11:52.100+0000;IE1ENSFW01;10.145.0.50;10.246.242.64;53520;incomplete
2026-06-17T10:05:53.100+0000;IE1ENSFW01;10.145.0.50;10.246.248.235;43904;incomplete
2026-06-17T10:02:56.100+0000;IE1ENSFW01;10.145.0.50;10.246.251.194;46196;incomplete
2026-06-17T10:00:01.100+0000;IE1ENSFW01;10.145.0.50;10.246.82.114;60330;incomplete
2026-06-17T12:25:05.100+0000;IE1ENSFW01;10.204.249.244;10.175.218.214;10012;web-browsing
2026-06-17T11:14:49.100+0000;IE1ENSFW01;10.204.249.244;10.175.217.101;10000;web-browsing
2026-06-17T11:01:36.100+0000;IE1ENSFW01;10.204.249.244;10.175.216.101;8580;web-browsing
2026-06-17T11:00:38.100+0000;IE1ENSFW01;10.204.249.244;10.175.217.36;10009;web-browsing
2026-06-17T10:32:22.100+0000;IE1ENSFW01;10.204.249.244;10.175.217.82;40081;web-browsing
2026-06-17T10:29:34.100+0000;IE1ENSFW01;10.204.249.244;10.175.217.124;10000;web-browsing
2026-06-17T10:22:50.100+0000;IE1ENSFW01;10.204.249.244;10.175.217.149;10002;web-browsing
2026-06-17T10:18:27.100+0000;IE1ENSFW01;10.204.249.244;10.175.217.245;10000;web-browsing
2026-06-17T12:24:47.100+0000;IE1ENSFW01;10.136.192.30;10.159.139.8;1433;mssql-db-unencrypted
2026-06-17T12:24:39.100+0000;IE1ENSFW01;10.145.2.93;10.246.248.204;36166;incomplete
2026-06-17T12:18:52.100+0000;IE1ENSFW01;10.145.2.93;10.246.244.210;35054;incomplete
2026-06-17T11:55:04.100+0000;IE1ENSFW01;10.145.2.93;10.246.249.111;60328;incomplete
2026-06-17T11:47:31.100+0000;IE1ENSFW01;10.145.2.93;10.246.249.230;53406;incomplete
2026-06-17T11:39:31.100+0000;IE1ENSFW01;10.145.2.93;10.246.247.71;42642;incomplete
2026-06-17T11:24:04.100+0000;IE1ENSFW01;10.145.2.93;10.246.241.210;59574;incomplete
2026-06-17T12:24:31.100+0000;IE1ENSFW01;10.145.2.51;10.246.69.88;53096;incomplete
2026-06-17T12:18:54.100+0000;IE1ENSFW01;10.145.2.51;10.246.66.88;46716;incomplete
2026-06-17T11:55:03.100+0000;IE1ENSFW01;10.145.2.51;10.246.69.109;41498;incomplete
2026-06-17T11:39:31.100+0000;IE1ENSFW01;10.145.2.51;10.246.65.244;59638;incomplete
2026-06-17T10:32:56.100+0000;IE1ENSFW01;10.145.2.51;10.246.65.109;54728;incomplete
2026-06-17T10:30:46.100+0000;IE1ENSFW01;10.145.2.51;10.246.69.224;55892;incomplete
2026-06-17T10:26:56.100+0000;IE1ENSFW01;10.145.2.51;10.246.67.214;42212;incomplete
2026-06-17T09:49:07.100+0000;IE1ENSFW01;10.145.2.51;10.246.68.198;33802;incomplete
2026-06-17T12:24:31.100+0000;IE1ENSFW01;10.145.2.142;10.246.64.158;47026;incomplete
2026-06-17T12:14:54.100+0000;IE1ENSFW01;10.145.2.142;10.246.69.224;43394;incomplete
2026-06-17T12:03:02.100+0000;IE1ENSFW01;10.145.2.142;10.246.69.114;60126;incomplete
2026-06-17T11:47:30.100+0000;IE1ENSFW01;10.145.2.142;10.246.64.249;56602;incomplete
2026-06-17T11:33:57.100+0000;IE1ENSFW01;10.145.2.142;10.246.65.229;54692;incomplete
2026-06-17T11:30:02.100+0000;IE1ENSFW01;10.145.2.142;10.246.65.6;55736;incomplete
2026-06-17T11:29:58.100+0000;IE1ENSFW01;10.145.2.142;10.246.64.68;46950;incomplete
2026-06-17T11:14:02.100+0000;IE1ENSFW01;10.145.2.142;10.246.67.214;60198;incomplete
2026-06-17T10:52:36.100+0000;IE1ENSFW01;10.145.2.142;10.246.66.156;34844;incomplete
2026-06-17T10:44:38.100+0000;IE1ENSFW01;10.145.2.142;10.246.69.109;56698;incomplete
2026-06-17T12:24:31.100+0000;IE1ENSFW01;10.145.1.49;10.175.122.40;50745;incomplete
2026-06-17T12:23:53.100+0000;IE1ENSFW01;10.178.132.70;10.44.216.24;59976;non-syn-tcp
2026-06-17T12:23:29.100+0000;IE1ENSFW01;10.83.128.24;10.175.189.59;62144;incomplete
2026-06-17T10:57:29.100+0000;IE1ENSFW01;10.83.128.24;172.30.10.36;37426;incomplete
2026-06-17T10:31:29.100+0000;IE1ENSFW01;10.83.128.24;10.175.189.184;62427;incomplete
2026-06-17T12:22:49.100+0000;IE1ENSFW01;10.178.133.209;10.44.171.230;39662;non-syn-tcp
2026-06-17T12:05:42.100+0000;IE1ENSFW01;10.178.133.209;10.44.162.45;13036;non-syn-tcp
2026-06-17T10:15:10.100+0000;IE1ENSFW01;10.178.133.209;10.44.201.108;12437;non-syn-tcp
2026-06-17T12:22:44.100+0000;IE1ENSFW01;10.178.99.180;10.44.216.24;6884;non-syn-tcp
2026-06-17T12:15:40.100+0000;IE1ENSFW01;10.178.99.180;10.44.167.179;1876;non-syn-tcp
2026-06-17T12:03:43.100+0000;IE1ENSFW01;10.178.99.180;10.44.162.45;27189;non-syn-tcp
2026-06-17T12:22:44.100+0000;IE1ENSFW01;10.178.99.187;10.44.216.24;6561;non-syn-tcp
2026-06-17T12:15:40.100+0000;IE1ENSFW01;10.178.99.187;10.44.167.179;39132;non-syn-tcp
2026-06-17T12:03:42.100+0000;IE1ENSFW01;10.178.99.187;10.44.162.45;28085;non-syn-tcp
2026-06-17T12:22:44.100+0000;IE1ENSFW01;10.178.99.172;10.44.216.24;64677;non-syn-tcp
2026-06-17T12:15:41.100+0000;IE1ENSFW01;10.178.99.172;10.44.167.179;52050;non-syn-tcp
2026-06-17T12:03:43.100+0000;IE1ENSFW01;10.178.99.172;10.44.162.45;19984;non-syn-tcp
2026-06-17T12:22:39.100+0000;IE1ENSFW01;10.145.4.164;10.246.180.184;39818;incomplete
2026-06-17T12:16:52.100+0000;IE1ENSFW01;10.145.4.164;10.246.184.197;53614;incomplete
2026-06-17T11:59:02.100+0000;IE1ENSFW01;10.145.4.164;10.246.179.177;40176;incomplete
2026-06-17T11:55:04.100+0000;IE1ENSFW01;10.145.4.164;10.246.179.99;60748;incomplete
2026-06-17T11:49:15.100+0000;IE1ENSFW01;10.145.4.164;10.246.177.198;52356;incomplete
2026-06-17T11:39:15.100+0000;IE1ENSFW01;10.145.4.164;10.246.181.53;37188;incomplete
2026-06-17T09:49:47.100+0000;IE1ENSFW01;10.145.4.164;10.246.180.161;50474;incomplete
2026-06-17T12:20:55.100+0000;IE1ENSFW01;10.42.9.165;10.174.209.85;3389;ms-rdp
2026-06-17T11:50:55.100+0000;IE1ENSFW01;10.42.9.165;10.174.209.17;3389;ms-rdp
2026-06-17T10:50:55.100+0000;IE1ENSFW01;10.42.9.165;10.174.208.102;3389;ms-rdp
2026-06-17T12:20:54.100+0000;IE1ENSFW01;10.40.9.165;10.174.209.17;3389;ms-rdp
2026-06-17T12:20:54.100+0000;IE1ENSFW01;10.40.9.165;10.174.208.102;3389;ms-rdp
2026-06-17T11:51:10.100+0000;IE1ENSFW01;10.40.9.165;10.174.209.85;3389;ms-rdp
2026-06-17T12:20:16.100+0000;IE1ENSFW01;10.118.62.241;10.44.167.179;3033;non-syn-tcp
2026-06-17T11:49:14.100+0000;IE1ENSFW01;10.118.62.241;10.44.170.220;50381;non-syn-tcp
2026-06-17T10:50:55.100+0000;IE1ENSFW01;10.118.62.241;10.44.246.108;50005;non-syn-tcp
2026-06-17T10:12:51.100+0000;IE1ENSFW01;10.118.62.241;10.44.234.21;65392;non-syn-tcp
2026-06-17T12:20:16.100+0000;IE1ENSFW01;10.118.62.240;10.44.167.179;63626;non-syn-tcp
2026-06-17T11:56:29.100+0000;IE1ENSFW01;10.118.62.240;10.44.170.220;33927;non-syn-tcp
2026-06-17T11:21:26.100+0000;IE1ENSFW01;10.118.62.240;10.44.246.108;6818;non-syn-tcp
2026-06-17T10:12:51.100+0000;IE1ENSFW01;10.118.62.240;10.44.234.21;35064;non-syn-tcp
2026-06-17T12:20:16.100+0000;IE1ENSFW01;10.118.62.243;10.44.167.179;48887;non-syn-tcp
2026-06-17T11:56:29.100+0000;IE1ENSFW01;10.118.62.243;10.44.170.220;44164;non-syn-tcp
2026-06-17T10:05:50.100+0000;IE1ENSFW01;10.118.62.243;10.44.246.108;36813;non-syn-tcp
2026-06-17T12:19:30.100+0000;IE1ENSFW01;10.146.4.150;10.246.183.80;33770;incomplete
2026-06-17T12:02:06.100+0000;IE1ENSFW01;10.146.4.150;10.246.185.79;35638;incomplete
2026-06-17T11:21:21.100+0000;IE1ENSFW01;10.146.4.150;10.246.183.239;46494;incomplete
2026-06-17T11:21:20.100+0000;IE1ENSFW01;10.146.4.150;10.246.186.53;45716;incomplete
2026-06-17T10:31:49.100+0000;IE1ENSFW01;10.146.4.150;10.246.179.177;55788;incomplete
2026-06-17T10:25:51.100+0000;IE1ENSFW01;10.146.4.150;10.246.184.142;56810;incomplete
2026-06-17T10:00:09.100+0000;IE1ENSFW01;10.146.4.150;10.246.179.149;42124;incomplete
2026-06-17T09:44:10.100+0000;IE1ENSFW01;10.146.4.150;10.246.184.10;43546;incomplete
2026-06-17T12:19:30.100+0000;IE1ENSFW01;10.146.0.50;10.246.240.181;55260;incomplete
2026-06-17T11:43:55.100+0000;IE1ENSFW01;10.146.0.50;10.246.240.219;33116;incomplete
2026-06-17T10:44:36.100+0000;IE1ENSFW01;10.146.0.50;10.246.244.206;35808;incomplete
2026-06-17T10:31:50.100+0000;IE1ENSFW01;10.146.0.50;10.246.251.194;43496;incomplete
2026-06-17T10:31:50.100+0000;IE1ENSFW01;10.146.0.50;10.246.242.78;57962;incomplete
2026-06-17T10:15:52.100+0000;IE1ENSFW01;10.146.0.50;10.246.249.21;43486;incomplete
2026-06-17T10:13:53.100+0000;IE1ENSFW01;10.146.0.50;10.246.242.218;48056;incomplete
2026-06-17T10:11:51.100+0000;IE1ENSFW01;10.146.0.50;10.246.246.68;41522;incomplete
2026-06-17T10:09:50.100+0000;IE1ENSFW01;10.146.0.50;10.175.89.142;38110;incomplete
2026-06-17T10:07:51.100+0000;IE1ENSFW01;10.146.0.50;10.246.241.210;47930;incomplete
2026-06-17T10:07:50.100+0000;IE1ENSFW01;10.146.0.50;10.246.247.59;57420;incomplete
2026-06-17T10:05:49.100+0000;IE1ENSFW01;10.146.0.50;10.246.240.61;39812;incomplete
2026-06-17T09:49:09.100+0000;IE1ENSFW01;10.146.0.50;10.246.251.199;60284;incomplete
2026-06-17T09:49:08.100+0000;IE1ENSFW01;10.146.0.50;10.246.250.251;50828;incomplete
2026-06-17T12:19:18.100+0000;IE1ENSFW01;10.16.129.11;10.175.217.107;3000;web-browsing
2026-06-17T12:08:33.100+0000;IE1ENSFW01;10.16.129.11;10.175.218.142;10000;web-browsing
2026-06-17T11:49:27.100+0000;IE1ENSFW01;10.16.129.11;10.175.217.244;10005;web-browsing
2026-06-17T11:33:17.100+0000;IE1ENSFW01;10.16.129.11;10.175.216.67;10004;web-browsing
2026-06-17T12:18:52.100+0000;IE1ENSFW01;10.145.2.17;10.246.64.241;38570;incomplete
2026-06-17T12:16:53.100+0000;IE1ENSFW01;10.145.2.17;10.175.91.89;56500;incomplete
2026-06-17T12:16:52.100+0000;IE1ENSFW01;10.145.2.17;10.175.84.37;57779;incomplete
2026-06-17T12:12:51.100+0000;IE1ENSFW01;10.145.2.17;10.246.69.88;48198;incomplete
2026-06-17T11:39:32.100+0000;IE1ENSFW01;10.145.2.17;10.246.66.159;36234;incomplete
2026-06-17T11:20:01.100+0000;IE1ENSFW01;10.145.2.17;10.246.69.145;48656;incomplete
2026-06-17T11:02:37.100+0000;IE1ENSFW01;10.145.2.17;10.246.66.200;39262;incomplete
2026-06-17T11:01:22.100+0000;IE1ENSFW01;10.145.2.17;10.175.83.193;43749;incomplete
2026-06-17T11:01:22.100+0000;IE1ENSFW01;10.145.2.17;10.246.65.164;59512;incomplete
2026-06-17T10:49:17.100+0000;IE1ENSFW01;10.145.2.17;10.246.65.59;41040;incomplete
2026-06-17T10:20:52.100+0000;IE1ENSFW01;10.145.2.17;10.246.66.198;56208;incomplete
2026-06-17T09:47:08.100+0000;IE1ENSFW01;10.145.2.17;10.246.68.41;39950;incomplete
2026-06-17T09:47:07.100+0000;IE1ENSFW01;10.145.2.17;10.246.67.105;48468;incomplete
2026-06-17T12:18:34.100+0000;IE1ENSFW01;10.16.129.141;10.175.217.107;10013;web-browsing
2026-06-17T12:10:49.100+0000;IE1ENSFW01;10.16.129.141;10.175.218.142;10004;web-browsing
2026-06-17T11:47:25.100+0000;IE1ENSFW01;10.16.129.141;10.175.217.244;9580;web-browsing
2026-06-17T11:30:23.100+0000;IE1ENSFW01;10.16.129.141;10.175.216.67;8830;web-browsing
2026-06-17T12:17:51.100+0000;IE1ENSFW01;10.204.87.254;10.159.180.216;1433;mssql-db-unencrypted
2026-06-17T12:17:35.100+0000;IE1ENSFW01;10.16.129.16;10.175.217.107;10014;web-browsing
2026-06-17T12:09:23.100+0000;IE1ENSFW01;10.16.129.16;10.175.218.142;10003;web-browsing
2026-06-17T11:50:21.100+0000;IE1ENSFW01;10.16.129.16;10.175.217.244;10004;web-browsing
2026-06-17T11:32:48.100+0000;IE1ENSFW01;10.16.129.16;10.175.216.67;10006;web-browsing
2026-06-17T12:17:09.100+0000;IE1ENSFW01;10.136.100.54;10.159.139.8;1433;mssql-db-unencrypted
2026-06-17T12:17:08.100+0000;IE1ENSFW01;10.204.92.5;10.159.139.8;1433;mssql-db-unencrypted
2026-06-17T12:17:08.100+0000;IE1ENSFW01;10.136.100.50;10.159.139.8;1433;mssql-db-unencrypted
2026-06-17T12:17:08.100+0000;IE1ENSFW01;10.204.92.9;10.159.139.8;1433;mssql-db-unencrypted
2026-06-17T12:16:54.100+0000;IE1ENSFW01;10.145.0.213;10.246.65.38;60440;incomplete
2026-06-17T11:30:02.100+0000;IE1ENSFW01;10.145.0.213;10.246.66.66;35686;incomplete
2026-06-17T12:16:52.100+0000;IE1ENSFW01;10.145.2.109;10.246.67.30;45656;incomplete
2026-06-17T12:14:52.100+0000;IE1ENSFW01;10.145.2.109;10.246.69.116;50360;incomplete
2026-06-17T11:51:32.100+0000;IE1ENSFW01;10.145.2.109;10.246.66.156;50652;incomplete
2026-06-17T11:27:57.100+0000;IE1ENSFW01;10.145.2.109;10.246.65.92;57952;incomplete
2026-06-17T10:53:22.100+0000;IE1ENSFW01;10.145.2.109;10.246.67.214;48662;incomplete
2026-06-17T10:51:22.100+0000;IE1ENSFW01;10.145.2.109;10.246.65.6;33872;incomplete
2026-06-17T09:55:09.100+0000;IE1ENSFW01;10.145.2.109;10.246.67.98;37158;incomplete
2026-06-17T09:53:09.100+0000;IE1ENSFW01;10.145.2.109;10.246.65.229;54140;incomplete
2026-06-17T12:16:52.100+0000;IE1ENSFW01;10.145.0.125;10.246.65.6;59340;incomplete
2026-06-17T11:59:03.100+0000;IE1ENSFW01;10.145.0.125;10.246.66.156;41180;incomplete
2026-06-17T11:26:05.100+0000;IE1ENSFW01;10.145.0.125;10.246.69.116;41094;incomplete
2026-06-17T10:59:22.100+0000;IE1ENSFW01;10.145.0.125;10.246.69.71;56210;incomplete
2026-06-17T10:28:55.100+0000;IE1ENSFW01;10.145.0.125;10.246.64.158;56366;incomplete
2026-06-17T10:26:52.100+0000;IE1ENSFW01;10.145.0.125;10.246.66.241;35866;incomplete
2026-06-17T10:24:53.100+0000;IE1ENSFW01;10.145.0.125;10.246.68.198;48856;incomplete
2026-06-17T10:03:20.100+0000;IE1ENSFW01;10.145.0.125;10.246.69.44;60686;incomplete
2026-06-17T10:00:01.100+0000;IE1ENSFW01;10.145.0.125;10.246.66.88;44024;incomplete
2026-06-17T09:57:08.100+0000;IE1ENSFW01;10.145.0.125;10.246.65.229;56888;incomplete
2026-06-17T12:16:06.100+0000;IE1ENSFW01;10.146.0.9;10.246.69.124;53274;incomplete
2026-06-17T11:15:01.100+0000;IE1ENSFW01;10.146.0.9;10.246.64.87;45374;incomplete
2026-06-17T11:02:50.100+0000;IE1ENSFW01;10.146.0.9;10.246.69.31;41586;incomplete
2026-06-17T10:19:50.100+0000;IE1ENSFW01;10.146.0.9;10.246.67.244;37808;incomplete
2026-06-17T12:16:06.100+0000;IE1ENSFW01;10.146.0.107;10.246.241.210;36630;incomplete
2026-06-17T11:21:21.100+0000;IE1ENSFW01;10.146.0.107;10.246.247.59;50388;incomplete
2026-06-17T11:21:19.100+0000;IE1ENSFW01;10.146.0.107;10.246.251.129;46046;incomplete
2026-06-17T12:16:06.100+0000;IE1ENSFW01;10.146.4.84;10.246.187.171;59890;incomplete
2026-06-17T12:09:23.100+0000;IE1ENSFW01;10.146.4.84;10.246.181.53;42932;incomplete
2026-06-17T12:09:22.100+0000;IE1ENSFW01;10.146.4.84;10.246.184.197;45106;incomplete
2026-06-17T12:02:11.100+0000;IE1ENSFW01;10.146.4.84;10.246.187.155;57266;incomplete
2026-06-17T11:21:21.100+0000;IE1ENSFW01;10.146.4.84;10.246.180.184;56160;incomplete
2026-06-17T11:21:19.100+0000;IE1ENSFW01;10.146.4.84;10.246.176.33;45718;incomplete
2026-06-17T10:40:53.100+0000;IE1ENSFW01;10.146.4.84;10.246.180.161;45854;incomplete
2026-06-17T10:38:50.100+0000;IE1ENSFW01;10.146.4.84;10.246.186.53;37216;incomplete
2026-06-17T10:11:49.100+0000;IE1ENSFW01;10.146.4.84;10.246.178.125;41642;incomplete
2026-06-17T10:07:51.100+0000;IE1ENSFW01;10.146.4.84;10.246.185.172;38726;incomplete
2026-06-17T09:53:08.100+0000;IE1ENSFW01;10.146.4.84;10.246.181.8;54318;incomplete
2026-06-17T12:16:05.100+0000;IE1ENSFW01;10.16.129.20;10.175.217.107;10007;web-browsing
2026-06-17T12:10:19.100+0000;IE1ENSFW01;10.16.129.20;10.175.218.142;10006;web-browsing
2026-06-17T11:48:09.100+0000;IE1ENSFW01;10.16.129.20;10.175.217.244;40081;web-browsing
2026-06-17T11:32:30.100+0000;IE1ENSFW01;10.16.129.20;10.175.216.67;10005;web-browsing
2026-06-17T12:15:49.100+0000;IE1ENSFW01;10.16.129.140;10.175.217.107;10012;web-browsing
2026-06-17T12:08:48.100+0000;IE1ENSFW01;10.16.129.140;10.175.218.142;10001;web-browsing
2026-06-17T11:46:33.100+0000;IE1ENSFW01;10.16.129.140;10.175.217.244;40080;web-browsing
2026-06-17T11:29:41.100+0000;IE1ENSFW01;10.16.129.140;10.175.216.67;40080;web-browsing
2026-06-17T12:15:12.100+0000;IE1ENSFW01;10.16.129.143;10.175.217.107;10010;web-browsing
