_time;dvc_name;src_ip;dest_ip;dest_port;application
2026-06-17T12:08:40.100+0000;IE1ENSFW01;10.16.129.143;10.175.218.142;40081;web-browsing
2026-06-17T11:48:46.100+0000;IE1ENSFW01;10.16.129.143;10.175.217.244;10001;web-browsing
2026-06-17T11:31:27.100+0000;IE1ENSFW01;10.16.129.143;10.175.216.67;10002;web-browsing
2026-06-17T12:15:11.100+0000;IE1ENSFW01;10.178.84.247;10.44.214.237;23974;non-syn-tcp
2026-06-17T12:05:40.100+0000;IE1ENSFW01;10.178.84.247;10.44.162.45;44783;non-syn-tcp
2026-06-17T11:04:20.100+0000;IE1ENSFW01;10.178.84.247;10.44.170.38;64390;non-syn-tcp
2026-06-17T12:15:11.100+0000;IE1ENSFW01;10.178.84.231;10.44.214.237;1816;non-syn-tcp
2026-06-17T12:15:10.100+0000;IE1ENSFW01;10.178.84.240;10.44.214.237;50172;non-syn-tcp
2026-06-17T12:14:53.100+0000;IE1ENSFW01;10.145.0.229;10.246.244.210;58864;incomplete
2026-06-17T11:57:02.100+0000;IE1ENSFW01;10.145.0.229;10.246.240.26;51322;incomplete
2026-06-17T11:37:16.100+0000;IE1ENSFW01;10.145.0.229;10.246.242.78;49082;incomplete
2026-06-17T11:28:02.100+0000;IE1ENSFW01;10.145.0.229;10.246.250.251;35776;incomplete
2026-06-17T11:12:05.100+0000;IE1ENSFW01;10.145.0.229;10.246.251.199;36716;incomplete
2026-06-17T10:45:22.100+0000;IE1ENSFW01;10.145.0.229;10.246.247.71;50006;incomplete
2026-06-17T10:43:22.100+0000;IE1ENSFW01;10.145.0.229;10.246.241.111;35964;incomplete
2026-06-17T12:14:52.100+0000;IE1ENSFW01;10.145.4.162;10.246.179.117;32808;incomplete
2026-06-17T12:14:47.100+0000;IE1ENSFW01;10.16.129.21;10.175.217.107;10009;web-browsing
2026-06-17T12:06:11.100+0000;IE1ENSFW01;10.16.129.21;10.175.218.142;10012;web-browsing
2026-06-17T11:50:09.100+0000;IE1ENSFW01;10.16.129.21;10.175.217.244;10006;web-browsing
2026-06-17T11:31:59.100+0000;IE1ENSFW01;10.16.129.21;10.175.216.67;10001;web-browsing
2026-06-17T12:13:58.100+0000;IE1ENSFW01;10.178.184.19;10.44.216.24;6140;non-syn-tcp
2026-06-17T12:13:57.100+0000;IE1ENSFW01;10.178.184.30;10.44.216.24;4758;non-syn-tcp
2026-06-17T12:13:57.100+0000;IE1ENSFW01;10.178.184.13;10.44.216.24;54436;non-syn-tcp
2026-06-17T12:13:54.100+0000;IE1ENSFW01;10.16.13.135;10.44.231.191;7000;incomplete
2026-06-17T12:12:32.100+0000;IE1ENSFW01;10.146.4.158;10.246.184.161;46482;incomplete
2026-06-17T09:52:09.100+0000;IE1ENSFW01;10.146.4.158;10.246.182.180;45118;incomplete
2026-06-17T12:12:30.100+0000;IE1ENSFW01;10.146.1.49;10.175.118.36;63394;incomplete
2026-06-17T12:12:30.100+0000;IE1ENSFW01;10.146.2.111;10.246.67.0;42452;incomplete
2026-06-17T12:02:10.100+0000;IE1ENSFW01;10.146.2.111;10.246.69.71;46038;incomplete
2026-06-17T12:02:10.100+0000;IE1ENSFW01;10.146.2.111;10.246.67.214;50982;incomplete
2026-06-17T11:21:19.100+0000;IE1ENSFW01;10.146.2.111;10.246.69.224;58226;incomplete
2026-06-17T11:21:18.100+0000;IE1ENSFW01;10.146.2.111;10.246.66.241;58236;incomplete
2026-06-17T10:38:50.100+0000;IE1ENSFW01;10.146.2.111;10.246.65.171;45936;incomplete
2026-06-17T10:03:25.100+0000;IE1ENSFW01;10.146.2.111;10.246.66.88;48604;incomplete
2026-06-17T12:12:18.100+0000;IE1ENSFW01;10.178.63.173;10.44.170.220;28388;non-syn-tcp
2026-06-17T11:54:17.100+0000;IE1ENSFW01;10.178.63.173;10.44.226.2;47052;non-syn-tcp
2026-06-17T10:24:40.100+0000;IE1ENSFW01;10.178.63.173;10.44.201.108;41854;non-syn-tcp
2026-06-17T10:05:24.100+0000;IE1ENSFW01;10.178.63.173;10.44.170.250;11546;non-syn-tcp
2026-06-17T12:09:14.100+0000;IE1ENSFW01;10.146.2.16;10.175.91.89;4884;incomplete
2026-06-17T11:58:54.100+0000;IE1ENSFW01;10.146.2.16;10.246.67.218;54904;incomplete
2026-06-17T10:40:54.100+0000;IE1ENSFW01;10.146.2.16;10.175.83.193;14191;incomplete
2026-06-17T10:36:54.100+0000;IE1ENSFW01;10.146.2.16;10.246.67.183;49502;incomplete
2026-06-17T10:31:52.100+0000;IE1ENSFW01;10.146.2.16;10.246.69.145;59496;incomplete
2026-06-17T10:31:51.100+0000;IE1ENSFW01;10.146.2.16;10.246.65.141;57372;incomplete
2026-06-17T10:27:51.100+0000;IE1ENSFW01;10.146.2.16;10.246.69.57;42412;incomplete
2026-06-17T10:05:50.100+0000;IE1ENSFW01;10.146.2.16;10.246.69.2;51178;incomplete
2026-06-17T09:57:08.100+0000;IE1ENSFW01;10.146.2.16;10.246.64.194;37324;incomplete
2026-06-17T09:47:10.100+0000;IE1ENSFW01;10.146.2.16;10.246.66.200;58696;incomplete
2026-06-17T12:08:53.100+0000;IE1ENSFW01;10.118.100.106;10.44.167.179;52331;non-syn-tcp
2026-06-17T11:49:36.100+0000;IE1ENSFW01;10.118.100.106;10.44.170.220;63396;non-syn-tcp
2026-06-17T11:35:05.100+0000;IE1ENSFW01;10.118.100.106;10.44.226.2;49253;non-syn-tcp
2026-06-17T11:30:19.100+0000;IE1ENSFW01;10.118.100.106;10.44.210.137;17008;non-syn-tcp
2026-06-17T11:23:48.100+0000;IE1ENSFW01;10.118.100.106;10.44.204.140;39579;non-syn-tcp
2026-06-17T10:59:32.100+0000;IE1ENSFW01;10.118.100.106;10.44.201.108;34682;non-syn-tcp
2026-06-17T10:48:15.100+0000;IE1ENSFW01;10.118.100.106;10.44.197.24;31786;non-syn-tcp
2026-06-17T10:36:14.100+0000;IE1ENSFW01;10.118.100.106;10.44.163.75;7430;non-syn-tcp
2026-06-17T12:07:51.100+0000;IE1ENSFW01;10.118.22.29;10.175.216.188;53912;non-syn-tcp
2026-06-17T12:07:02.100+0000;IE1ENSFW01;10.145.1.254;10.246.250.225;57846;incomplete
2026-06-17T12:05:59.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.31;445;incomplete
2026-06-17T12:05:51.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.21;445;incomplete
2026-06-17T12:05:24.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.26;445;incomplete
2026-06-17T12:05:14.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.22;445;incomplete
2026-06-17T12:05:13.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.27;445;incomplete
2026-06-17T12:05:08.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.28;445;incomplete
2026-06-17T12:05:08.100+0000;IE1ENSFW01;10.42.9.79;10.174.42.23;445;incomplete
2026-06-17T12:05:40.100+0000;IE1ENSFW01;10.178.84.250;10.44.162.45;12602;non-syn-tcp
2026-06-17T11:04:20.100+0000;IE1ENSFW01;10.178.84.250;10.44.170.38;50708;non-syn-tcp
2026-06-17T12:05:40.100+0000;IE1ENSFW01;10.178.84.251;10.44.162.45;38698;non-syn-tcp
2026-06-17T11:04:20.100+0000;IE1ENSFW01;10.178.84.251;10.44.170.38;21030;non-syn-tcp
2026-06-17T12:05:03.100+0000;IE1ENSFW01;10.145.4.147;10.246.180.161;59276;incomplete
2026-06-17T12:05:03.100+0000;IE1ENSFW01;10.145.4.147;10.246.179.99;43406;incomplete
2026-06-17T11:55:04.100+0000;IE1ENSFW01;10.145.4.147;10.246.177.198;37318;incomplete
2026-06-17T11:39:17.100+0000;IE1ENSFW01;10.145.4.147;10.246.179.177;38502;incomplete
2026-06-17T11:28:05.100+0000;IE1ENSFW01;10.145.4.147;10.246.187.122;42226;incomplete
2026-06-17T10:48:37.100+0000;IE1ENSFW01;10.145.4.147;10.246.184.197;49178;incomplete
2026-06-17T10:43:22.100+0000;IE1ENSFW01;10.145.4.147;10.246.187.155;49324;incomplete
2026-06-17T10:24:55.100+0000;IE1ENSFW01;10.145.4.147;10.246.187.171;46624;incomplete
2026-06-17T10:18:56.100+0000;IE1ENSFW01;10.145.4.147;10.246.180.184;53436;incomplete
2026-06-17T10:18:56.100+0000;IE1ENSFW01;10.145.4.147;10.246.186.252;35784;incomplete
2026-06-17T10:00:02.100+0000;IE1ENSFW01;10.145.4.147;10.246.176.75;44070;incomplete
2026-06-17T09:57:09.100+0000;IE1ENSFW01;10.145.4.147;10.246.185.172;52770;incomplete
2026-06-17T12:02:22.100+0000;IE1ENSFW01;10.118.85.55;10.44.246.108;61635;non-syn-tcp
2026-06-17T12:02:10.100+0000;IE1ENSFW01;10.146.2.50;10.246.69.114;55630;incomplete
2026-06-17T11:21:19.100+0000;IE1ENSFW01;10.146.2.50;10.246.64.87;48606;incomplete
2026-06-17T11:21:18.100+0000;IE1ENSFW01;10.146.2.50;10.246.67.83;52744;incomplete
2026-06-17T11:21:18.100+0000;IE1ENSFW01;10.146.2.50;10.246.64.174;55468;incomplete
2026-06-17T11:14:58.100+0000;IE1ENSFW01;10.146.2.50;10.246.65.141;41136;incomplete
2026-06-17T10:00:09.100+0000;IE1ENSFW01;10.146.2.50;10.246.69.224;52816;incomplete
2026-06-17T12:01:37.100+0000;IE1ENSFW01;10.96.17.114;172.21.89.38;41563;dns-base
2026-06-17T12:00:31.100+0000;IE1ENSFW01;10.152.128.22;172.21.232.167;137;netbios-ns
2026-06-17T11:06:40.100+0000;IE1ENSFW01;10.152.128.22;172.21.232.240;137;netbios-ns
2026-06-17T10:40:23.100+0000;IE1ENSFW01;10.152.128.22;172.21.232.137;137;netbios-ns
2026-06-17T10:05:14.100+0000;IE1ENSFW01;10.152.128.22;172.21.232.228;137;netbios-ns
2026-06-17T09:52:27.100+0000;IE1ENSFW01;10.152.128.22;172.21.232.162;137;netbios-ns
2026-06-17T11:58:49.100+0000;IE1ENSFW01;10.146.4.183;10.246.183.121;51640;incomplete
2026-06-17T10:38:51.100+0000;IE1ENSFW01;10.146.4.183;10.246.180.184;59110;incomplete
2026-06-17T10:21:52.100+0000;IE1ENSFW01;10.146.4.183;10.246.178.125;56592;incomplete
2026-06-17T10:15:53.100+0000;IE1ENSFW01;10.146.4.183;10.246.187.155;58282;incomplete
2026-06-17T10:13:53.100+0000;IE1ENSFW01;10.146.4.183;10.246.185.79;37296;incomplete
2026-06-17T10:09:53.100+0000;IE1ENSFW01;10.146.4.183;10.246.183.153;35904;incomplete
2026-06-17T11:56:29.100+0000;IE1ENSFW01;10.118.62.245;10.44.170.220;26701;non-syn-tcp
2026-06-17T11:37:43.100+0000;IE1ENSFW01;10.118.62.245;10.44.171.230;6227;non-syn-tcp
2026-06-17T11:21:26.100+0000;IE1ENSFW01;10.118.62.245;10.44.246.108;23314;non-syn-tcp
2026-06-17T10:12:50.100+0000;IE1ENSFW01;10.118.62.245;10.44.234.21;32550;non-syn-tcp
2026-06-17T11:56:29.100+0000;IE1ENSFW01;10.118.62.231;10.44.170.220;20448;non-syn-tcp
2026-06-17T11:35:49.100+0000;IE1ENSFW01;10.118.62.231;10.44.171.230;7394;non-syn-tcp
2026-06-17T11:21:27.100+0000;IE1ENSFW01;10.118.62.231;10.44.246.108;42521;non-syn-tcp
2026-06-17T10:12:51.100+0000;IE1ENSFW01;10.118.62.231;10.44.234.21;58279;non-syn-tcp
2026-06-17T11:55:06.100+0000;IE1ENSFW01;10.118.85.39;10.44.170.220;7892;non-syn-tcp
2026-06-17T11:55:06.100+0000;IE1ENSFW01;10.118.85.54;10.44.170.220;48151;non-syn-tcp
2026-06-17T11:55:02.100+0000;IE1ENSFW01;10.145.4.131;10.246.177.39;44890;incomplete
2026-06-17T11:49:31.100+0000;IE1ENSFW01;10.145.4.131;10.246.177.198;45134;incomplete
2026-06-17T11:49:16.100+0000;IE1ENSFW01;10.145.4.131;10.246.180.161;45470;incomplete
2026-06-17T11:47:31.100+0000;IE1ENSFW01;10.145.4.131;10.246.176.75;37232;incomplete
2026-06-17T11:45:16.100+0000;IE1ENSFW01;10.145.4.131;10.246.179.177;38924;incomplete
2026-06-17T11:34:05.100+0000;IE1ENSFW01;10.145.4.131;10.246.184.197;41746;incomplete
2026-06-17T11:14:02.100+0000;IE1ENSFW01;10.145.4.131;10.246.176.33;60420;incomplete
2026-06-17T11:07:22.100+0000;IE1ENSFW01;10.145.4.131;10.246.176.21;52988;incomplete
2026-06-17T10:44:38.100+0000;IE1ENSFW01;10.145.4.131;10.246.187.171;59846;incomplete
2026-06-17T11:54:48.100+0000;IE1ENSFW01;10.178.133.217;10.44.170.220;63810;non-syn-tcp
2026-06-17T11:38:46.100+0000;IE1ENSFW01;10.178.133.217;10.44.226.2;28237;non-syn-tcp
2026-06-17T11:19:53.100+0000;IE1ENSFW01;10.178.133.217;10.44.201.108;6121;non-syn-tcp
2026-06-17T11:08:28.100+0000;IE1ENSFW01;10.178.133.217;10.44.170.250;60569;non-syn-tcp
2026-06-17T10:56:58.100+0000;IE1ENSFW01;10.178.133.217;10.44.246.108;3719;non-syn-tcp
2026-06-17T11:54:18.100+0000;IE1ENSFW01;10.178.63.179;10.44.226.2;19553;non-syn-tcp
2026-06-17T11:49:17.100+0000;IE1ENSFW01;10.178.63.179;10.44.170.220;39274;non-syn-tcp
2026-06-17T10:38:41.100+0000;IE1ENSFW01;10.178.63.179;10.44.170.250;46056;non-syn-tcp
2026-06-17T10:24:40.100+0000;IE1ENSFW01;10.178.63.179;10.44.201.108;11923;non-syn-tcp
2026-06-17T11:49:32.100+0000;IE1ENSFW01;10.42.9.150;10.175.209.36;3389;ms-rdp
2026-06-17T09:48:07.100+0000;IE1ENSFW01;10.42.9.150;10.175.209.78;3389;ms-rdp
2026-06-17T11:49:16.100+0000;IE1ENSFW01;10.178.63.171;10.44.170.220;10187;non-syn-tcp
2026-06-17T10:30:57.100+0000;IE1ENSFW01;10.178.63.171;10.44.170.250;11636;non-syn-tcp
2026-06-17T10:24:40.100+0000;IE1ENSFW01;10.178.63.171;10.44.201.108;55677;non-syn-tcp
2026-06-17T11:45:44.100+0000;IE1ENSFW01;10.118.159.118;10.44.226.2;40246;non-syn-tcp
2026-06-17T11:43:55.100+0000;IE1ENSFW01;10.146.2.146;10.246.69.109;42370;incomplete
2026-06-17T11:21:20.100+0000;IE1ENSFW01;10.146.2.146;10.246.69.57;46342;incomplete
2026-06-17T10:31:51.100+0000;IE1ENSFW01;10.146.2.146;10.246.64.87;52698;incomplete
2026-06-17T10:05:49.100+0000;IE1ENSFW01;10.146.2.146;10.246.69.44;40214;incomplete
2026-06-17T09:48:09.100+0000;IE1ENSFW01;10.146.2.146;10.246.67.214;50028;incomplete
2026-06-17T09:47:10.100+0000;IE1ENSFW01;10.146.2.146;10.246.65.92;46000;incomplete
2026-06-17T09:46:09.100+0000;IE1ENSFW01;10.146.2.146;10.246.66.241;43902;incomplete
2026-06-17T11:41:55.100+0000;IE1ENSFW01;10.146.0.75;10.246.66.156;55494;incomplete
2026-06-17T10:40:52.100+0000;IE1ENSFW01;10.146.0.75;10.246.69.224;42626;incomplete
2026-06-17T10:23:49.100+0000;IE1ENSFW01;10.146.0.75;10.246.65.92;43390;incomplete
2026-06-17T10:09:49.100+0000;IE1ENSFW01;10.146.0.75;10.246.64.249;59762;incomplete
2026-06-17T09:53:10.100+0000;IE1ENSFW01;10.146.0.75;10.246.69.44;45440;incomplete
2026-06-17T09:46:09.100+0000;IE1ENSFW01;10.146.0.75;10.246.64.209;58282;incomplete
2026-06-17T11:41:53.100+0000;IE1ENSFW01;10.146.0.212;10.246.182.128;37410;incomplete
2026-06-17T11:41:29.100+0000;IE1ENSFW01;10.83.128.96;10.175.189.184;36720;incomplete
2026-06-17T11:41:15.100+0000;IE1ENSFW01;10.145.0.10;10.246.245.131;60976;incomplete
2026-06-17T11:24:04.100+0000;IE1ENSFW01;10.145.0.10;10.246.242.38;33300;incomplete
2026-06-17T11:38:18.100+0000;IE1ENSFW01;10.152.128.21;172.21.232.174;137;netbios-ns
2026-06-17T10:58:07.100+0000;IE1ENSFW01;10.152.128.21;172.21.232.215;137;netbios-ns
2026-06-17T10:57:10.100+0000;IE1ENSFW01;10.152.128.21;172.21.232.232;137;netbios-ns
2026-06-17T10:00:08.100+0000;IE1ENSFW01;10.152.128.21;172.21.232.233;137;netbios-ns
2026-06-17T09:46:36.100+0000;IE1ENSFW01;10.152.128.21;172.30.210.55;137;netbios-ns
2026-06-17T11:37:18.100+0000;IE1ENSFW01;10.136.254.105;10.175.217.212;9580;web-browsing
2026-06-17T11:31:26.100+0000;IE1ENSFW01;10.136.254.102;10.175.217.212;10010;web-browsing
2026-06-17T11:29:31.100+0000;IE1ENSFW01;10.136.254.111;10.175.217.212;10001;web-browsing
2026-06-17T11:29:15.100+0000;IE1ENSFW01;10.136.254.44;10.175.217.212;40081;web-browsing
2026-06-17T11:28:53.100+0000;IE1ENSFW01;10.136.254.58;10.175.217.212;10000;web-browsing
2026-06-17T11:28:30.100+0000;IE1ENSFW01;10.136.254.9;10.175.217.212;3000;web-browsing
2026-06-17T11:28:12.100+0000;IE1ENSFW01;10.96.25.35;10.116.157.63;53;dns-base
2026-06-17T11:28:03.100+0000;IE1ENSFW01;10.136.254.81;10.175.217.212;8830;web-browsing
2026-06-17T11:28:01.100+0000;IE1ENSFW01;10.145.0.9;10.246.69.8;46434;incomplete
2026-06-17T11:27:23.100+0000;IE1ENSFW01;10.136.254.31;10.175.217.212;3000;web-browsing
2026-06-17T11:27:20.100+0000;IE1ENSFW01;10.136.254.6;10.175.217.212;10000;web-browsing
2026-06-17T11:27:11.100+0000;IE1ENSFW01;10.136.254.14;10.175.217.212;8580;web-browsing
2026-06-17T11:26:51.100+0000;IE1ENSFW01;10.136.254.117;10.175.217.212;10010;web-browsing
2026-06-17T11:26:22.100+0000;IE1ENSFW01;10.136.254.60;10.175.217.212;10006;web-browsing
2026-06-17T11:26:13.100+0000;IE1ENSFW01;10.136.254.109;10.175.217.212;40080;web-browsing
2026-06-17T11:25:45.100+0000;IE1ENSFW01;10.136.254.45;10.175.217.212;10006;web-browsing
2026-06-17T11:25:29.100+0000;IE1ENSFW01;10.136.254.116;10.175.217.212;10014;web-browsing
2026-06-17T11:24:42.100+0000;IE1ENSFW01;10.136.254.78;10.175.217.212;10013;web-browsing
2026-06-17T11:24:27.100+0000;IE1ENSFW01;10.204.25.106;172.30.128.242;5439;ssl
2026-06-17T11:24:24.100+0000;IE1ENSFW01;10.136.254.38;10.175.217.212;10012;web-browsing
2026-06-17T11:23:48.100+0000;IE1ENSFW01;10.136.254.98;10.175.217.212;10008;web-browsing
2026-06-17T11:23:29.100+0000;IE1ENSFW01;10.136.254.64;10.175.217.212;10011;web-browsing
2026-06-17T11:22:43.100+0000;IE1ENSFW01;10.136.254.5;10.175.217.212;10009;web-browsing
2026-06-17T11:22:21.100+0000;IE1ENSFW01;10.136.254.88;10.175.217.212;10007;web-browsing
2026-06-17T11:21:49.100+0000;IE1ENSFW01;10.136.254.104;10.175.217.212;10004;web-browsing
2026-06-17T11:21:44.100+0000;IE1ENSFW01;10.136.254.126;10.175.217.212;10005;web-browsing
2026-06-17T11:21:30.100+0000;IE1ENSFW01;10.136.254.73;10.175.217.212;10003;web-browsing
2026-06-17T11:21:30.100+0000;IE1ENSFW01;10.83.128.27;10.175.189.184;44453;incomplete
2026-06-17T11:21:21.100+0000;IE1ENSFW01;10.146.4.133;10.246.182.180;43572;incomplete
2026-06-17T10:29:51.100+0000;IE1ENSFW01;10.146.4.133;10.246.184.31;48496;incomplete
2026-06-17T10:03:30.100+0000;IE1ENSFW01;10.146.4.133;10.246.185.17;55550;incomplete
2026-06-17T11:21:20.100+0000;IE1ENSFW01;10.146.4.143;10.246.184.161;50962;incomplete
2026-06-17T11:21:19.100+0000;IE1ENSFW01;10.146.4.157;10.246.183.153;51766;incomplete
2026-06-17T10:31:51.100+0000;IE1ENSFW01;10.146.4.157;10.246.176.75;52390;incomplete
2026-06-17T10:23:50.100+0000;IE1ENSFW01;10.146.4.157;10.246.180.215;38996;incomplete
2026-06-17T10:19:49.100+0000;IE1ENSFW01;10.146.4.157;10.246.179.177;55806;incomplete
2026-06-17T11:21:07.100+0000;IE1ENSFW01;10.136.254.39;10.175.217.212;10001;web-browsing
2026-06-17T11:20:54.100+0000;IE1ENSFW01;10.136.254.26;10.175.217.212;10002;web-browsing
2026-06-17T11:20:48.100+0000;IE1ENSFW01;10.136.254.95;10.175.217.212;10011;web-browsing
2026-06-17T11:20:20.100+0000;IE1ENSFW01;10.136.254.62;10.175.217.212;10000;web-browsing
2026-06-17T11:20:07.100+0000;IE1ENSFW01;10.136.254.106;10.175.217.212;10013;web-browsing
2026-06-17T11:15:20.100+0000;IE1ENSFW01;10.40.15.21;10.175.208.101;55954;incomplete
2026-06-17T11:15:19.100+0000;IE1ENSFW01;10.40.15.21;172.21.232.114;53588;incomplete
2026-06-17T11:15:19.100+0000;IE1ENSFW01;10.40.15.21;172.21.232.51;54253;incomplete
2026-06-17T11:09:30.100+0000;IE1ENSFW01;10.83.128.85;10.175.189.184;48834;incomplete
2026-06-17T11:06:40.100+0000;IE1ENSFW01;10.40.9.150;172.21.232.240;137;netbios-ns
2026-06-17T10:49:23.100+0000;IE1ENSFW01;10.40.9.150;172.21.232.78;3389;ms-rdp
2026-06-17T10:39:15.100+0000;IE1ENSFW01;10.40.9.150;10.175.209.36;3389;ms-rdp
2026-06-17T11:02:50.100+0000;IE1ENSFW01;10.146.0.109;10.246.242.78;50246;incomplete
2026-06-17T10:58:34.100+0000;IE1ENSFW01;10.146.0.109;10.246.240.212;42206;incomplete
2026-06-17T10:15:53.100+0000;IE1ENSFW01;10.146.0.109;10.246.247.59;39176;incomplete
2026-06-17T09:49:09.100+0000;IE1ENSFW01;10.146.0.109;10.246.244.210;59512;incomplete
2026-06-17T11:02:49.100+0000;IE1ENSFW01;10.146.4.187;10.246.176.75;43916;incomplete
2026-06-17T10:38:54.100+0000;IE1ENSFW01;10.146.2.155;10.246.250.242;59064;incomplete
2026-06-17T10:38:50.100+0000;IE1ENSFW01;10.146.2.155;10.246.242.38;58244;incomplete
2026-06-17T10:09:49.100+0000;IE1ENSFW01;10.146.2.155;10.246.246.55;38898;incomplete
2026-06-17T09:59:08.100+0000;IE1ENSFW01;10.146.2.155;10.246.240.85;50676;incomplete
2026-06-17T09:47:08.100+0000;IE1ENSFW01;10.146.2.155;10.246.250.15;42638;incomplete
2026-06-17T10:19:51.100+0000;IE1ENSFW01;10.146.0.102;10.246.69.224;45322;incomplete
2026-06-17T10:07:51.100+0000;IE1ENSFW01;10.146.0.102;10.246.64.158;34604;incomplete
2026-06-17T09:58:09.100+0000;IE1ENSFW01;10.146.0.102;10.246.65.109;42174;incomplete
2026-06-17T09:57:08.100+0000;IE1ENSFW01;10.146.0.102;10.246.65.229;53030;incomplete
2026-06-17T09:58:09.100+0000;IE1ENSFW01;10.146.4.122;10.246.177.74;46364;incomplete
2026-06-17T09:55:08.100+0000;IE1ENSFW01;10.146.4.131;10.246.177.39;56678;incomplete
2026-06-17T09:44:10.100+0000;IE1ENSFW01;10.146.4.131;10.246.181.8;37596;incomplete
2026-06-17T09:47:08.100+0000;IE1ENSFW01;10.146.0.10;10.246.251.157;34994;incomplete
2026-06-17T09:44:09.100+0000;IE1ENSFW01;10.146.0.10;10.246.243.212;37722;incomplete